info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17512-rF191jreJ7Rh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12936) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 17/21 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active D:\Brethren\expo-storybook-starter\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/28 modules 6 active D:\Brethren\expo-storybook-starter\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/29 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.object.define-properties.js
