info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--18940-MOmRv60RHwCt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21448) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
<s> [webpack.Progress] 11% building 13/14 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 17/21 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active D:\Brethren\react-native-bubbles\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 21/28 modules 7 active D:\Brethren\react-native-bubbles\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 21/29 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.object.define-properties.js
